team1,team2,season,date,competition,match_number,Ground,city,Nutral Venu,toss_winner,toss_decision,player_of_match,Winner,winner_runs
Sri Lanka,Pakistan,2009,7/30/2009,ODI Series,1,Rangiri Dambulla International Stadium,Dumbulla,0,Pakistan,field,M Muralitharan,Sri Lanka,36
Sri Lanka,Pakistan,2009,8/1/2009,ODI Series,2,Rangiri Dambulla International Stadium,Dumbulla,0,Sri Lanka,field,CK Kapugedera,Sri Lanka,6
Sri Lanka,Pakistan,2009,8/3/2009,ODI Series,3,Rangiri Dambulla International Stadium,Dumbulla,0,Sri Lanka,field,DPMD Jayawardene,Sri Lanka,6
Sri Lanka,Pakistan,2009,8/7/2009,ODI Series,4,R Premadasa Stadium,Colombo,0,Pakistan,bat,Umar Akmal,Pakistan,146
Sri Lanka,Pakistan,2009,8/9/2009,ODI Series,5,R Premadasa Stadium,Colombo,0,Pakistan,bat,Naved-ul-Hasan,Pakistan,132
England,Pakistan,2010,9/10/2010,NatWest Series,1,Riverside Ground,Chester-le-Street,0,Pakistan,field,SM Davies,England,24
England,Pakistan,2010,9/12/2010,NatWest Series,2,Headingley,Leeds,0,Pakistan,bat,AJ Strauss,England,4
England,Pakistan,2010,9/17/2010,NatWest Series,3,Kennington Oval,London,0,Pakistan,bat,Umar Gul,Pakistan,23
England,Pakistan,2010,9/20/2010,NatWest Series,4,Lord's,London,0,Pakistan,bat,Abdul Razzaq,Pakistan,38
England,Pakistan,2010,9/22/2010,NatWest Series,5,The Rose Bowl,Southampton,0,England,bat,EJG Morgan,England,121
Sri Lanka,Pakistan,2010,6/15/2010,Asia Cup,1,Rangiri Dambulla International Stadium,Dumbulla,0,Sri Lanka,bat,Shahid Afridi,Sri Lanka,16
India,Pakistan,2010,6/19/2010,Asia Cup,4,Rangiri Dambulla International Stadium,Dumbulla,1,Pakistan,bat,G Gambhir,India,3
Bangladesh,Pakistan,2010,6/21/2010,Asia Cup,5,Rangiri Dambulla International Stadium,Dumbulla,1,Pakistan,bat,Shahid Afridi,Pakistan,139
Zimbabwe,Pakistan,2011,9/8/2011,ODI Series,1,Queens Sports Club,Bulawayo,0,Pakistan,bat,Younis Khan,Pakistan,5
Zimbabwe,Pakistan,2011,9/11/2011,ODI Series,2,Harare Sports Club,Harare,0,Zimbabwe,bat,Mohammad Hafeez,Pakistan,10
Zimbabwe,Pakistan,2011,9/14/2011,ODI Series,3,Harare Sports Club,Harare,0,Zimbabwe,field,Aizaz Cheema,Pakistan,28
West Indies,Pakistan,2011,4/23/2011,ODI Series,1,"Beausejour Stadium, Gros Islet",St Lucia,0,West Indies,bat,Mohammad Hafeez,Pakistan,8
West Indies,Pakistan,2011,4/25/2011,ODI Series,2,"Beausejour Stadium, Gros Islet",St Lucia,0,Pakistan,field,Ahmed Shehzad,Pakistan,7
West Indies,Pakistan,2011,4/28/2011,ODI Series,3,"Kensington Oval, Bridgetown",Barbados,0,Pakistan,field,Misbah-ul-Haq,Pakistan,3
West Indies,Pakistan,2011,5/2/2011,ODI Series,4,"Kensington Oval, Bridgetown",Barbados,0,West Indies,field,Mohammad Hafeez,West Indies,1
West Indies,Pakistan,2011,5/5/2011,ODI Series,5,Providence Stadium,Guyana,0,Pakistan,bat,LMP Simmons,West Indies,10
Zimbabwe,Pakistan,2011,9/8/2011,ODI Series,1,Queens Sports Club,Bulawayo,0,Pakistan,bat,Younis Khan,Pakistan,5
Australia,Pakistan,2012,8/28/2012,ODI Series,1,Sharjah Cricket Stadium,United Arab Emirates,1,Pakistan,bat,MA Starc,Australia,4
Australia,Pakistan,2012,8/31/2012,ODI Series,2,Sheikh Zayed Stadium,Abu Dhabi,1,Australia,bat,Nasir Jamshed,Pakistan,7
Australia,Pakistan,2012,9/3/2012,ODI Series,3,Sharjah Cricket Stadium,United Arab Emirates,1,Australia,field,MEK Hussey,Australia,3
Sri Lanka,Pakistan,2012,6/7/2012,ODI Series,1,Pallekele International Cricket Stadium,Kandy,0,Sri Lanka,bat,Umar Gul,Pakistan,6
Sri Lanka,Pakistan,2012,6/9/2012,ODI Series,2,Pallekele International Cricket Stadium,Kandy,0,Sri Lanka,bat,NLTC Perera,Sri Lanka,76
Sri Lanka,Pakistan,2012,6/13/2012,ODI Series,3,R Premadasa Stadium,Colombo,0,Pakistan,bat,EAR de Silva,tie,0
Sri Lanka,Pakistan,2012,6/16/2012,ODI Series,4,R Premadasa Stadium,Colombo,0,Sri Lanka,bat,NLTC Perera,Sri Lanka,44
Sri Lanka,Pakistan,2012,6/18/2012,ODI Series,5,R Premadasa Stadium,Colombo,0,Pakistan,bat,AD Mathews,Sri Lanka,2
West Indies,Pakistan,2013,7/14/2013,ODI Series,1,Providence Stadium,Guyana,0,West Indies,field,Shahid Afridi,Pakistan,126
West Indies,Pakistan,2013,7/16/2013,ODI Series,2,Providence Stadium,Guyana,0,Pakistan,field,SP Narine,West Indies,37
West Indies,Pakistan,2013,7/19/2013,ODI Series,3,"Beausejour Stadium, Gros Islet",St Lucia,0,West Indies,field,Misbah-ul-Haq,tie,0
West Indies,Pakistan,2013,7/21/2013,ODI Series,4,"Beausejour Stadium, Gros Islet",St Lucia,0,Pakistan,field,MN Samuels,Pakistan,6
West Indies,Pakistan,2013,7/24/2013,ODI Series,5,"Beausejour Stadium, Gros Islet",St Lucia,0,Pakistan,field,Misbah-ul-Haq,Pakistan,4
Pakistan,West Indies,2013,6/7/2013,ICC Champions Trophy,2,Kennington Oval,London,1,West Indies,field,KAJ Roach,West Indies,2
Pakistan,South Africa,2013,6/10/2013,ICC Champions Trophy,5,Edgbaston,Birmingham,1,South Africa,bat,HM Amla,South Africa,67
India,Pakistan,2013,6/15/2013,ICC Champions Trophy,10,Edgbaston,Birmingham,1,India,field,B Kumar,India,8
Scotland,Pakistan,2013,5/17/2013,ODI Series,1,"Grange Cricket Club Ground, Raeburn Place",Edinburgh,0,Pakistan,bat,Misbah-ul-Haq,Pakistan,96
Ireland,Pakistan,2013,5/26/2013,ODI Series,2,Clontarf Cricket Club Ground,Dublin,0,Pakistan,field,Kamran Akmal,Pakistan,2
West Indies,Pakistan,2013,7/14/2013,ODI Series,1,Providence Stadium,Guyana,0,West Indies,field,Shahid Afridi,Pakistan,126
Zimbabwe,Pakistan,2013,8/27/2013,ODI Series,1,Harare Sports Club,Harare,0,Pakistan,bat,H Masakadza,Zimbabwe,7
Zimbabwe,Pakistan,2013,8/29/2013,ODI Series,2,Harare Sports Club,Harare,0,Zimbabwe,field,Mohammad Hafeez,Pakistan,90
Zimbabwe,Pakistan,2013,8/31/2013,ODI Series,3,Harare Sports Club,Harare,0,Zimbabwe,field,Misbah-ul-Haq,Pakistan,108
Sri Lanka,Pakistan,2014,8/23/2014,ODI Series,1,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Hambantota,0,Pakistan,field,Sohaib Maqsood,Pakistan,4
Sri Lanka,Pakistan,2014,8/26/2014,ODI Series,2,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Hambantota,0,Sri Lanka,bat,NLTC Perera,Sri Lanka,77
Pakistan,Zimbabwe,2015,5/29/2015,ODI Series,2,Gaddafi Stadium,Lahore,0,Pakistan,field,Azhar Ali,Pakistan,6
Pakistan,Zimbabwe,2015,5/31/2015,ODI Series,3,Gaddafi Stadium,Lahore,0,Pakistan,bat,Ahsan Raza,tie,0
Bangladesh,Pakistan,2015,4/17/2015,ODI Series,1,Shere Bangla National Stadium,Mirpur,0,Bangladesh,bat,Mushfiqur Rahim,Bangladesh,79
Bangladesh,Pakistan,2015,4/22/2015,ODI Series,3,Shere Bangla National Stadium,Mirpur,0,Pakistan,bat,Soumya Sarkar,Bangladesh,8
Sri Lanka,Pakistan,2015,7/11/2015,ODI Series,1,Rangiri Dambulla International Stadium,Dumbulla,0,Pakistan,field,Mohammad Hafeez,Pakistan,6
Sri Lanka,Pakistan,2015,7/15/2015,ODI Series,2,Pallekele International Cricket Stadium,Kandy,0,Pakistan,bat,MDKJ Perera,Sri Lanka,2
Sri Lanka,Pakistan,2015,7/19/2015,ODI Series,3,R Premadasa Stadium,Colombo,0,Pakistan,bat,Sarfraz Ahmed,Pakistan,135
Sri Lanka,Pakistan,2015,7/22/2015,ODI Series,4,R Premadasa Stadium,Colombo,0,Sri Lanka,bat,Ahmed Shehzad,Pakistan,7
Sri Lanka,Pakistan,2015,7/26/2015,ODI Series,5,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Hambantota,0,Sri Lanka,bat,MDKJ Perera,Sri Lanka,165
Pakistan,Zimbabwe,2015,5/26/2015,ODI Series,1,Gaddafi Stadium,Lahore,0,Pakistan,bat,Shoaib Malik,Pakistan,41
Pakistan,Zimbabwe,2015,5/29/2015,ODI Series,2,Gaddafi Stadium,Lahore,0,Pakistan,field,Azhar Ali,Pakistan,6
Ireland,Pakistan,2016,8/18/2016,ODI Series,1,"The Village, Malahide",Dublin,0,Ireland,field,SD Fry,Pakistan,255
England,Pakistan,2016,8/24/2016,ODI Series,1,The Rose Bowl,Southampton,0,Pakistan,bat,JJ Roy,England,44
England,Pakistan,2016,8/27/2016,ODI Series,2,Lord's,London,0,Pakistan,bat,JE Root,England,4
England,Pakistan,2016,8/30/2016,ODI Series,3,Trent Bridge,Nottingham,0,England,bat,AD Hales,England,169
England,Pakistan,2016,9/1/2016,ODI Series,4,Headingley,Leeds,0,Pakistan,bat,JM Bairstow,England,4
England,Pakistan,2016,9/4/2016,ODI Series,5,Sophia Gardens,Cardiff,0,Pakistan,field,Sarfraz Ahmed,Pakistan,4
India,Pakistan,2017,6/18/2017,ICC Champions Trophy,15,Kennington Oval,London,1,India,field,Fakhar Zaman,Pakistan,180
West Indies,Pakistan,2017,4/7/2017,ODI Series,1,Providence Stadium,Guyana,0,West Indies,field,JN Mohammed,West Indies,4
West Indies,Pakistan,2017,4/9/2017,ODI Series,2,Providence Stadium,Guyana,0,West Indies,field,Babar Azam,Pakistan,74
West Indies,Pakistan,2017,4/11/2017,ODI Series,3,Providence Stadium,Guyana,0,West Indies,bat,Shoaib Malik,Pakistan,6
India,Pakistan,2017,6/4/2017,ICC Champions Trophy,4,Edgbaston,Birmingham,1,Pakistan,field,Yuvraj Singh,India,124
Pakistan,South Africa,2017,6/7/2017,ICC Champions Trophy,7,Edgbaston,Birmingham,1,South Africa,bat,Hasan Ali,Pakistan,19
Pakistan,Sri Lanka,2017,6/12/2017,ICC Champions Trophy,12,Sophia Gardens,Cardiff,1,Pakistan,field,Sarfraz Ahmed,Pakistan,3
England,Pakistan,2017,6/14/2017,ICC Champions Trophy,13,Sophia Gardens,Cardiff,0,Pakistan,field,Hasan Ali,Pakistan,8
India,Pakistan,2017,6/18/2017,ICC Champions Trophy,15,Kennington Oval,London,1,India,field,Fakhar Zaman,Pakistan,180
India,Pakistan,2019,6/16/2019,ICC World Cup,22,Old Trafford,Manchester,0,Pakistan,field,RG Sharma,India,89
Pakistan,West Indies,2019,5/31/2019,ICC World Cup,2,Trent Bridge,Nottingham,0,West Indies,field,O Thomas,West Indies,7
England,Pakistan,2019,6/3/2019,ICC World Cup,6,Trent Bridge,Nottingham,0,England,field,Mohammad Hafeez,Pakistan,14
Australia,Pakistan,2019,6/12/2019,ICC World Cup,17,The Cooper Associates County Ground,Taunton,0,Pakistan,field,DA Warner,Australia,41
India,Pakistan,2019,6/16/2019,ICC World Cup,22,Old Trafford,Manchester,0,Pakistan,field,RG Sharma,India,89
Pakistan,India,2005,2/11/2006,ODI Series,2,Rawalpindi Cricket Stadium,Rawalpindi,0,Pakistan,bat,IK Pathan,India,7
Pakistan,India,2005,2/13/2006,ODI Series,3,Gaddafi Stadium,Lahore,0,India,field,MS Dhoni,India,5
Pakistan,India,2005,2/19/2006,ODI Series,5,National Stadium,Karachi,0,India,field,Yuvraj Singh,India,8
Sri Lanka,Pakistan,2005,3/17/2006,ODI Series,1,R Premadasa Stadium,Colombo,0,Sri Lanka,field,SJ Davis,tie,0
Sri Lanka,Pakistan,2005,3/19/2006,ODI Series,2,R Premadasa Stadium,Colombo,0,Pakistan,field,Abdul Razzaq,Pakistan,4
Sri Lanka,Pakistan,2005,3/22/2006,ODI Series,3,Sinhalese Sports Club Ground,Colombo,0,Pakistan,field,Shahid Afridi,Pakistan,4
India,Pakistan,2005,4/18/2006,DLF Cup,1,Sheikh Zayed Stadium,Abu Dhabi,1,India,bat,Younis Khan,Pakistan,6
India,Pakistan,2005,4/19/2006,DLF Cup,2,Sheikh Zayed Stadium,Abu Dhabi,1,India,bat,R Dravid,India,51
Sri Lanka,Pakistan,2005,3/22/2006,ODI Series,3,Sinhalese Sports Club Ground,Colombo,0,Pakistan,field,Shahid Afridi,Pakistan,4
India,Pakistan,2005,4/18/2006,DLF Cup,1,Sheikh Zayed Stadium,Abu Dhabi,1,India,bat,Younis Khan,Pakistan,6
India,Pakistan,2005,4/19/2006,DLF Cup,2,Sheikh Zayed Stadium,Abu Dhabi,1,India,bat,R Dravid,India,51
West Indies,Pakistan,2005,3/13/2007,ICC World Cup,1,"Sabina Park, Kingston",Jamaica,0,Pakistan,field,DR Smith,West Indies,54
Ireland,Pakistan,2005,3/17/2007,ICC World Cup,9,"Sabina Park, Kingston",Jamaica,1,Ireland,field,NJ O'Brien,Ireland,3
Pakistan,Zimbabwe,2005,3/21/2007,ICC World Cup,17,"Sabina Park, Kingston",Jamaica,1,Zimbabwe,field,Imran Nazir,Pakistan,93
Pakistan,Sri Lanka,2005,10/17/2006,ICC Champions Trophy,9,Sawai Mansingh Stadium,Jaipur,1,Sri Lanka,bat,Abdul Razzaq,Pakistan,4
Pakistan,South Africa,2005,10/27/2006,ICC Champions Trophy,16,"Punjab Cricket Association Stadium, Mohali",Chandigarh,1,South Africa,bat,M Ntini,South Africa,124
South Africa,Pakistan,2005,2/4/2007,ODI Series,1,SuperSport Park,Centurion,0,Pakistan,field,JH Kallis,South Africa,164
South Africa,Pakistan,2005,2/7/2007,ODI Series,2,Kingsmead,Durban,0,Pakistan,bat,Younis Khan,Pakistan,141
South Africa,Pakistan,2005,2/9/2007,ODI Series,3,St George's Park,Port Elizabeth,0,Pakistan,bat,SA Bucknor,tie,0
South Africa,Pakistan,2005,2/11/2007,ODI Series,4,Newlands,Cape Town,0,South Africa,field,SM Pollock,South Africa,10
South Africa,Pakistan,2005,2/14/2007,ODI Series,5,New Wanderers Stadium,Johannesburg,0,Pakistan,bat,SM Pollock,South Africa,9
West Indies,Pakistan,2005,3/13/2007,ICC World Cup,1,"Sabina Park, Kingston",Jamaica,0,Pakistan,field,DR Smith,West Indies,54
Ireland,Pakistan,2005,3/17/2007,ICC World Cup,9,"Sabina Park, Kingston",Jamaica,1,Ireland,field,NJ O'Brien,Ireland,3
Pakistan,Sri Lanka,2005,10/17/2006,ICC Champions Trophy,9,Sawai Mansingh Stadium,Jaipur,1,Sri Lanka,bat,Abdul Razzaq,Pakistan,4
New Zealand,Pakistan,2005,10/25/2006,ICC Champions Trophy,14,"Punjab Cricket Association Stadium, Mohali",Chandigarh,1,Pakistan,field,SP Fleming,New Zealand,51
Pakistan,West Indies,2005,12/7/2006,ODI Series,2,Iqbal Stadium,Faisalabad,0,Pakistan,field,Inzamam-ul-Haq,Pakistan,2
Pakistan,West Indies,2005,12/10/2006,ODI Series,3,Gaddafi Stadium,Lahore,0,Pakistan,field,Naved-ul-Hasan,Pakistan,7
Pakistan,West Indies,2005,12/13/2006,ODI Series,4,Multan Cricket Stadium,Multan,0,Pakistan,bat,MN Samuels,West Indies,7
Pakistan,West Indies,2005,12/16/2006,ODI Series,5,National Stadium,Karachi,0,Pakistan,field,Naved-ul-Hasan,Pakistan,7
Pakistan,Zimbabwe,2007,1/21/2008,ODI Series,1,National Stadium,Karachi,0,Zimbabwe,field,Nasir Jamshed,Pakistan,104
India,Pakistan,2007,11/15/2007,ODI Series,4,Captain Roop Singh Stadium,Gwalior,0,Pakistan,bat,SR Tendulkar,India,6
India,Pakistan,2007,11/18/2007,ODI Series,5,Sawai Mansingh Stadium,Jaipur,0,India,field,Shoaib Malik,Pakistan,31
Pakistan,South Africa,2007,10/18/2007,ODI Series,1,Gaddafi Stadium,Lahore,0,South Africa,bat,AB de Villiers,South Africa,45
Pakistan,South Africa,2007,10/20/2007,ODI Series,2,Gaddafi Stadium,Lahore,0,Pakistan,bat,Mohammad Yousuf,Pakistan,25
Pakistan,South Africa,2007,10/23/2007,ODI Series,3,Iqbal Stadium,Faisalabad,0,South Africa,bat,Shahid Afridi,Pakistan,6
Pakistan,South Africa,2007,10/26/2007,ODI Series,4,Multan Cricket Stadium,Multan,0,Pakistan,bat,SM Pollock,South Africa,7
India,Pakistan,2007,11/5/2007,ODI Series,1,Nehru Stadium,Guwahati,0,Pakistan,bat,MS Dhoni,India,5
India,Pakistan,2007,11/8/2007,ODI Series,2,"Punjab Cricket Association Stadium, Mohali",Chandigarh,0,India,bat,Younis Khan,Pakistan,4
India,Pakistan,2007,11/11/2007,ODI Series,3,Green Park,Kanpur,0,Pakistan,field,Yuvraj Singh,India,46
India,Pakistan,2007,11/15/2007,ODI Series,4,Captain Roop Singh Stadium,Gwalior,0,Pakistan,bat,SR Tendulkar,India,6
Pakistan,Bangladesh,2007,4/8/2008,ODI Series,1,Gaddafi Stadium,Lahore,0,Pakistan,bat,Mohammad Yousuf,Pakistan,152
Pakistan,Bangladesh,2007,4/11/2008,ODI Series,2,Iqbal Stadium,Faisalabad,0,Bangladesh,bat,Salman Butt,Pakistan,7
Pakistan,Bangladesh,2007,4/13/2008,ODI Series,3,Gaddafi Stadium,Lahore,0,Pakistan,bat,Salman Butt,Pakistan,23
Pakistan,Bangladesh,2007,4/16/2008,ODI Series,4,Multan Cricket Stadium,Multan,0,Bangladesh,bat,Shakib Al Hasan,Pakistan,7
Pakistan,Bangladesh,2007,4/19/2008,ODI Series,5,National Stadium,Karachi,0,Pakistan,bat,Mohammad Asif,Pakistan,150
Pakistan,South Africa,2007,10/29/2007,ODI Series,5,Gaddafi Stadium,Lahore,0,South Africa,bat,M Ntini,South Africa,14
Pakistan,Zimbabwe,2007,1/27/2008,ODI Series,3,Multan Cricket Stadium,Multan,0,Pakistan,bat,Shahid Afridi,Pakistan,37
Pakistan,Zimbabwe,2007,1/30/2008,ODI Series,4,Iqbal Stadium,Faisalabad,0,Zimbabwe,bat,Shoaib Malik,Pakistan,7
Pakistan,Zimbabwe,2007,2/2/2008,ODI Series,5,Sheikhupura Stadium,Sheikhupura,0,Zimbabwe,bat,Younis Khan,Pakistan,7
Pakistan,Sri Lanka,2008,1/24/2009,ODI Series,3,Gaddafi Stadium,Lahore,0,Sri Lanka,bat,TM Dilshan,Sri Lanka,234
Pakistan,West Indies,2008,11/12/2008,ODI Series,1,Sheikh Zayed Stadium,Abu Dhabi,0,West Indies,bat,CH Gayle,Pakistan,4
Pakistan,West Indies,2008,11/14/2008,ODI Series,2,Sheikh Zayed Stadium,Abu Dhabi,0,Pakistan,bat,Sohail Tanvir,Pakistan,24
Pakistan,Sri Lanka,2008,1/20/2009,ODI Series,1,National Stadium,Karachi,0,Sri Lanka,bat,Salman Butt,Pakistan,8
Pakistan,Sri Lanka,2008,1/21/2009,ODI Series,2,National Stadium,Karachi,0,Pakistan,field,TM Dilshan,Sri Lanka,129
Pakistan,Sri Lanka,2008,1/24/2009,ODI Series,3,Gaddafi Stadium,Lahore,0,Sri Lanka,bat,TM Dilshan,Sri Lanka,234
Australia,Pakistan,2009,1/26/2010,ODI Series,3,Adelaide Oval,Parklands,0,Australia,bat,RJ Harris,Australia,40
Australia,Pakistan,2009,1/29/2010,ODI Series,4,Western Australia Cricket Association Ground,Perth,0,Australia,bat,RJ Harris,Australia,135
Australia,Pakistan,2009,1/31/2010,ODI Series,5,Western Australia Cricket Association Ground,Perth,0,Pakistan,bat,CJ McKay,Australia,2
Pakistan,West Indies,2009,9/23/2009,ICC Champions Trophy,2,New Wanderers Stadium,Johannesburg,1,West Indies,bat,Umar Akmal,Pakistan,5
India,Pakistan,2009,9/26/2009,ICC Champions Trophy,6,SuperSport Park,Centurion,1,Pakistan,bat,Shoaib Malik,Pakistan,54
Australia,Pakistan,2009,9/30/2009,ICC Champions Trophy,11,SuperSport Park,Centurion,1,Australia,field,MEK Hussey,Australia,2
Australia,Pakistan,2009,1/22/2010,ODI Series,1,"Brisbane Cricket Ground, Woolloongabba",Brisbane,0,Pakistan,bat,CL White,Australia,5
Australia,Pakistan,2009,1/24/2010,ODI Series,2,Sydney Cricket Ground,Sydney,0,Pakistan,field,SR Watson,Australia,140
Australia,Pakistan,2009,1/26/2010,ODI Series,3,Adelaide Oval,Parklands,0,Australia,bat,RJ Harris,Australia,40
New Zealand,Pakistan,2009,11/6/2009,ODI Series,2,Sheikh Zayed Stadium,Abu Dhabi,1,New Zealand,bat,BB McCullum,New Zealand,64
New Zealand,Pakistan,2009,11/9/2009,ODI Series,3,Sheikh Zayed Stadium,Abu Dhabi,1,New Zealand,bat,Mohammad Amir,New Zealand,7
New Zealand,Pakistan,2009,10/3/2009,ICC Champions Trophy,,New Wanderers Stadium,Johannesburg,1,Pakistan,bat,DL Vettori,New Zealand,5
New Zealand,Pakistan,2009,11/3/2009,ODI Series,1,Sheikh Zayed Stadium,Abu Dhabi,1,Pakistan,bat,Shahid Afridi,Pakistan,138
Kenya,Pakistan,2010,2/23/2011,ICC World Cup,6,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Hambantota,1,Pakistan,bat,Umar Akmal,Pakistan,205
Sri Lanka,Pakistan,2010,2/26/2011,ICC World Cup,10,R Premadasa Stadium,Colombo,0,Pakistan,bat,Shahid Afridi,Pakistan,11
Canada,Pakistan,2010,3/3/2011,ICC World Cup,17,R Premadasa Stadium,Colombo,1,Pakistan,bat,Shahid Afridi,Pakistan,46
New Zealand,Pakistan,2010,3/8/2011,ICC World Cup,24,Pallekele International Cricket Stadium,Kandy,1,New Zealand,bat,LRPL Taylor,New Zealand,110
Pakistan,South Africa,2010,10/29/2010,ODI Series,1,Sheikh Zayed Stadium,Abu Dhabi,1,Pakistan,bat,LL Tsotsobe,South Africa,8
Pakistan,South Africa,2010,10/31/2010,ODI Series,2,Sheikh Zayed Stadium,Abu Dhabi,1,South Africa,bat,Abdul Razzaq,Pakistan,1
Pakistan,South Africa,2010,11/2/2010,ODI Series,3,Dubai International Cricket Stadium,United Arab Emirates,1,Pakistan,field,HM Amla,South Africa,2
Pakistan,South Africa,2010,11/5/2010,ODI Series,4,Dubai International Cricket Stadium,United Arab Emirates,1,South Africa,bat,Younis Khan,Pakistan,1
Pakistan,South Africa,2010,11/8/2010,ODI Series,5,Dubai International Cricket Stadium,United Arab Emirates,1,South Africa,bat,JH Kallis,South Africa,57
New Zealand,Pakistan,2010,1/22/2011,ODI Series,1,Westpac Stadium,Wellington,0,Pakistan,bat,TG Southee,New Zealand,9
New Zealand,Pakistan,2010,1/26/2011,ODI Series,2,Queenstown Events Centre,Auckland,0,New Zealand,field,CB Gaffaney,tie,0
New Zealand,Pakistan,2010,1/29/2011,ODI Series,3,AMI Stadium,Christchurch,0,New Zealand,field,Mohammad Hafeez,Pakistan,43
Pakistan,Zimbabwe,2010,3/14/2011,ICC World Cup,33,Pallekele International Cricket Stadium,Kandy,1,Zimbabwe,bat,Wahab Riaz,Pakistan,7
Australia,Pakistan,2010,3/19/2011,ICC World Cup,40,R Premadasa Stadium,Colombo,1,Australia,bat,Misbah-ul-Haq,Pakistan,4
Pakistan,West Indies,2010,3/23/2011,ICC World Cup,31,Shere Bangla National Stadium,Mirpur,1,West Indies,bat,Mohammad Hafeez,Pakistan,10
India,Pakistan,2010,3/30/2011,ICC World Cup,36,"Punjab Cricket Association Stadium, Mohali",Chandigarh,1,India,bat,SR Tendulkar,India,29
Pakistan,South Africa,2010,10/29/2010,ODI Series,1,Sheikh Zayed Stadium,Abu Dhabi,1,Pakistan,bat,LL Tsotsobe,South Africa,8
New Zealand,Pakistan,2010,2/1/2011,ODI Series,4,McLean Park,Napier,0,New Zealand,bat,Misbah-ul-Haq,Pakistan,2
New Zealand,Pakistan,2010,2/3/2011,ODI Series,5,Seddon Park,Hamilton,0,New Zealand,field,Ahmed Shehzad,Pakistan,41
New Zealand,Pakistan,2010,2/5/2011,ODI Series,6,Eden Park,Auckland,0,Pakistan,field,JD Ryder,New Zealand,57
Pakistan,Sri Lanka,2011,11/11/2011,ODI Series,1,Dubai International Cricket Stadium,United Arab Emirates,1,Sri Lanka,bat,Shahid Afridi,Pakistan,8
Pakistan,Sri Lanka,2011,11/14/2011,ODI Series,2,Dubai International Cricket Stadium,United Arab Emirates,1,Sri Lanka,bat,SL Malinga,Sri Lanka,25
Pakistan,Sri Lanka,2011,11/18/2011,ODI Series,3,Dubai International Cricket Stadium,United Arab Emirates,1,Pakistan,bat,Mohammad Hafeez,Pakistan,21
Bangladesh,Pakistan,2011,3/11/2012,Asia Cup,1,Shere Bangla National Stadium,Mirpur,0,Bangladesh,field,Mohammad Hafeez,Pakistan,21
Pakistan,Sri Lanka,2011,3/15/2012,Asia Cup,3,Shere Bangla National Stadium,Mirpur,1,Sri Lanka,bat,Aizaz Cheema,Pakistan,6
India,Pakistan,2011,3/18/2012,Asia Cup,5,Shere Bangla National Stadium,Mirpur,1,Pakistan,bat,V Kohli,India,6
Bangladesh,Pakistan,2011,3/22/2012,Asia Cup,1,Shere Bangla National Stadium,Mirpur,0,Bangladesh,field,Shahid Afridi,Pakistan,2
Bangladesh,Pakistan,2011,12/1/2011,ODI Series,1,Shere Bangla National Stadium,Mirpur,0,Bangladesh,bat,Shahid Afridi,Pakistan,5
